[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.814,-0.044,0.579,0.026 | p_IinG = 0.195,-0.221,0.131 | dist = 0.93 (meters)
bg = -0.0058,0.0229,0.0792 | ba = -0.0730,0.0073,0.0274
camera-imu timeoffset = -0.00236
cam0 intrinsics = 457.775,459.193,367.545,244.585 | -0.269,0.063,-0.018,0.010
cam1 intrinsics = 460.848,454.842,379.317,255.604 | -0.273,0.072,-0.013,0.017
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.009
[34m[TIME]: 0.0044 seconds total (225.2 hz, 2.23 ms behind)
[0mq_GtoI = 0.811,-0.047,0.583,0.023 | p_IinG = 0.183,-0.227,0.155 | dist = 0.95 (meters)
bg = -0.0057,0.0224,0.0793 | ba = -0.0787,0.0082,0.0282
camera-imu timeoffset = -0.00207
cam0 intrinsics = 457.692,459.160,367.561,244.378 | -0.270,0.064,-0.017,0.010
cam1 intrinsics = 460.769,455.065,379.351,255.780 | -0.274,0.073,-0.012,0.017
cam0 extrinsics = -0.001,0.010,0.703,0.711 | 0.080,0.007,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.055,0.007,-0.010
[34m[TIME]: 0.0075 seconds total (132.6 hz, 0.24 ms behind)
[0mq_GtoI = 0.809,-0.049,0.585,0.021 | p_IinG = 0.161,-0.234,0.188 | dist = 0.97 (meters)
bg = -0.0055,0.0219,0.0792 | ba = -0.0858,0.0107,0.0317
camera-imu timeoffset = -0.00189
cam0 intrinsics = 458.061,459.326,367.530,244.253 | -0.271,0.062,-0.016,0.010
cam1 intrinsics = 460.602,455.106,379.290,255.717 | -0.271,0.070,-0.011,0.017
cam0 extrinsics = -0.001,0.010,0.703,0.711 | 0.079,0.009,-0.024
cam1 extrinsics = -0.006,0.010,0.701,0.713 | -0.056,0.009,-0.012
[34m[TIME]: 0.0084 seconds total (119.7 hz, 0.21 ms behind)
[0mq_GtoI = 0.809,-0.051,0.586,0.020 | p_IinG = 0.168,-0.243,0.200 | dist = 0.98 (meters)
bg = -0.0055,0.0219,0.0792 | ba = -0.0860,0.0103,0.0316
camera-imu timeoffset = -0.00183
cam0 intrinsics = 458.077,459.267,367.573,244.164 | -0.271,0.063,-0.016,0.010
cam1 intrinsics = 460.518,455.065,379.297,255.825 | -0.271,0.069,-0.011,0.017
cam0 extrinsics = -0.002,0.010,0.703,0.711 | 0.079,0.009,-0.024
cam1 extrinsics = -0.006,0.010,0.701,0.713 | -0.056,0.009,-0.012
[34m[TIME]: 0.0062 seconds total (160.6 hz, 4.69 ms behind)
[0mq_GtoI = 0.808,-0.051,0.586,0.018 | p_IinG = 0.186,-0.247,0.198 | dist = 1.00 (meters)
bg = -0.0056,0.0219,0.0794 | ba = -0.0809,0.0091,0.0320
camera-imu timeoffset = -0.00183
cam0 intrinsics = 458.470,459.148,367.641,243.857 | -0.272,0.063,-0.016,0.011
cam1 intrinsics = 460.205,454.631,379.575,256.258 | -0.271,0.069,-0.011,0.017
cam0 extrinsics = -0.001,0.010,0.704,0.710 | 0.081,0.009,-0.022
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.055,0.010,-0.010
[34m[TIME]: 0.0066 seconds total (151.7 hz, 7.18 ms behind)
[0mq_GtoI = 0.809,-0.052,0.586,0.018 | p_IinG = 0.181,-0.250,0.213 | dist = 1.01 (meters)
bg = -0.0051,0.0217,0.0794 | ba = -0.0811,0.0078,0.0387
camera-imu timeoffset = -0.00198
cam0 intrinsics = 458.568,458.937,367.596,243.665 | -0.272,0.063,-0.016,0.011
cam1 intrinsics = 460.383,454.345,379.841,256.379 | -0.272,0.070,-0.012,0.018
cam0 extrinsics = -0.001,0.010,0.704,0.710 | 0.081,0.009,-0.022
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.055,0.010,-0.010
[34m[TIME]: 0.0054 seconds total (186.5 hz, 2.18 ms behind)
[0mq_GtoI = 0.809,-0.053,0.585,0.017 | p_IinG = 0.183,-0.256,0.225 | dist = 1.03 (meters)
bg = -0.0047,0.0216,0.0793 | ba = -0.0803,0.0046,0.0418
camera-imu timeoffset = -0.00199
cam0 intrinsics = 458.899,458.578,367.626,243.233 | -0.270,0.061,-0.016,0.010
cam1 intrinsics = 460.313,454.504,379.864,256.845 | -0.270,0.069,-0.012,0.017
cam0 extrinsics = -0.001,0.010,0.703,0.711 | 0.081,0.009,-0.021
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.055,0.009,-0.010
[34m[TIME]: 0.0087 seconds total (115.0 hz, 7.20 ms behind)
[0mq_GtoI = 0.809,-0.054,0.585,0.017 | p_IinG = 0.172,-0.264,0.241 | dist = 1.04 (meters)
bg = -0.0041,0.0214,0.0792 | ba = -0.0808,-0.0042,0.0432
camera-imu timeoffset = -0.00201
cam0 intrinsics = 459.395,458.574,367.872,243.114 | -0.270,0.060,-0.015,0.009
cam1 intrinsics = 459.867,454.112,379.776,256.799 | -0.267,0.067,-0.012,0.016
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.007,-0.021
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.054,0.007,-0.009
[34m[TIME]: 0.0081 seconds total (122.7 hz, 2.20 ms behind)
[0mq_GtoI = 0.809,-0.054,0.585,0.017 | p_IinG = 0.176,-0.275,0.248 | dist = 1.06 (meters)
bg = -0.0040,0.0213,0.0791 | ba = -0.0810,-0.0052,0.0429
camera-imu timeoffset = -0.00198
cam0 intrinsics = 459.476,458.539,367.921,243.012 | -0.270,0.060,-0.015,0.009
cam1 intrinsics = 459.756,454.008,379.795,256.922 | -0.267,0.067,-0.012,0.016
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.007,-0.021
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.053,0.007,-0.009
[34m[TIME]: 0.0054 seconds total (184.9 hz, 3.70 ms behind)
[0mq_GtoI = 0.809,-0.053,0.585,0.019 | p_IinG = 0.179,-0.286,0.253 | dist = 1.07 (meters)
bg = -0.0038,0.0213,0.0791 | ba = -0.0791,-0.0107,0.0407
camera-imu timeoffset = -0.00189
cam0 intrinsics = 459.534,458.633,368.001,242.946 | -0.270,0.061,-0.015,0.009
cam1 intrinsics = 459.668,454.003,379.832,257.020 | -0.266,0.067,-0.012,0.016
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.007,-0.021
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.053,0.007,-0.009
[34m[TIME]: 0.0068 seconds total (147.0 hz, 0.70 ms behind)
[0mq_GtoI = 0.810,-0.053,0.583,0.023 | p_IinG = 0.183,-0.300,0.254 | dist = 1.09 (meters)
bg = -0.0037,0.0212,0.0790 | ba = -0.0773,-0.0175,0.0348
camera-imu timeoffset = -0.00167
cam0 intrinsics = 459.540,458.745,368.105,242.913 | -0.270,0.061,-0.015,0.009
cam1 intrinsics = 459.613,454.090,379.855,257.063 | -0.266,0.067,-0.012,0.016
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.083,0.007,-0.021
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.053,0.007,-0.010
[34m[TIME]: 0.0062 seconds total (160.2 hz, 2.19 ms behind)
[0mq_GtoI = 0.811,-0.055,0.581,0.030 | p_IinG = 0.169,-0.311,0.261 | dist = 1.10 (meters)
bg = -0.0030,0.0209,0.0788 | ba = -0.0729,-0.0324,0.0328
camera-imu timeoffset = -0.00134
cam0 intrinsics = 459.585,458.662,368.099,242.784 | -0.272,0.062,-0.015,0.009
cam1 intrinsics = 459.502,454.012,380.103,256.915 | -0.266,0.067,-0.012,0.015
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.084,0.007,-0.022
cam1 extrinsics = -0.006,0.010,0.702,0.712 | -0.051,0.007,-0.010
[34m[TIME]: 0.0068 seconds total (147.0 hz, 2.67 ms behind)
[0mq_GtoI = 0.814,-0.058,0.577,0.034 | p_IinG = 0.175,-0.326,0.263 | dist = 1.12 (meters)
bg = -0.0028,0.0210,0.0787 | ba = -0.0709,-0.0336,0.0319
camera-imu timeoffset = -0.00116
cam0 intrinsics = 459.577,458.868,368.143,242.840 | -0.271,0.062,-0.016,0.009
cam1 intrinsics = 459.478,454.087,380.247,256.991 | -0.265,0.066,-0.013,0.015
cam0 extrinsics = -0.001,0.011,0.703,0.712 | 0.084,0.006,-0.022
cam1 extrinsics = -0.007,0.010,0.702,0.713 | -0.051,0.006,-0.010
[34m[TIME]: 0.0054 seconds total (186.3 hz, 1.13 ms behind)
[0mq_GtoI = 0.816,-0.060,0.573,0.039 | p_IinG = 0.182,-0.342,0.263 | dist = 1.14 (meters)
bg = -0.0026,0.0210,0.0786 | ba = -0.0696,-0.0351,0.0275
camera-imu timeoffset = -0.00095
cam0 intrinsics = 459.566,459.136,368.191,242.888 | -0.271,0.061,-0.016,0.009
cam1 intrinsics = 459.434,454.168,380.459,257.059 | -0.264,0.066,-0.013,0.015
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.084,0.007,-0.023
cam1 extrinsics = -0.007,0.010,0.702,0.713 | -0.051,0.007,-0.011
[34m[TIME]: 0.0088 seconds total (114.0 hz, 1.62 ms behind)
[0mq_GtoI = 0.818,-0.062,0.570,0.042 | p_IinG = 0.186,-0.357,0.266 | dist = 1.16 (meters)
bg = -0.0026,0.0210,0.0786 | ba = -0.0667,-0.0394,0.0253
camera-imu timeoffset = -0.00085
cam0 intrinsics = 459.644,459.403,368.212,242.896 | -0.271,0.061,-0.016,0.009
cam1 intrinsics = 459.482,454.331,380.509,257.091 | -0.264,0.065,-0.014,0.015
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.084,0.007,-0.023
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.007,-0.012
[34m[TIME]: 0.0066 seconds total (151.4 hz, 4.60 ms behind)
[0mq_GtoI = 0.820,-0.064,0.567,0.044 | p_IinG = 0.188,-0.372,0.272 | dist = 1.17 (meters)
bg = -0.0025,0.0210,0.0785 | ba = -0.0646,-0.0426,0.0225
camera-imu timeoffset = -0.00078
cam0 intrinsics = 459.759,459.669,368.205,242.919 | -0.271,0.061,-0.017,0.009
cam1 intrinsics = 459.511,454.381,380.620,257.134 | -0.263,0.065,-0.014,0.015
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.084,0.007,-0.023
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.007,-0.012
[34m[TIME]: 0.0065 seconds total (153.6 hz, 4.58 ms behind)
[0mq_GtoI = 0.820,-0.067,0.566,0.047 | p_IinG = 0.185,-0.385,0.282 | dist = 1.19 (meters)
bg = -0.0024,0.0210,0.0785 | ba = -0.0616,-0.0477,0.0208
camera-imu timeoffset = -0.00075
cam0 intrinsics = 459.843,459.788,368.274,242.876 | -0.270,0.061,-0.017,0.009
cam1 intrinsics = 459.534,454.366,380.573,257.185 | -0.262,0.064,-0.014,0.016
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.084,0.007,-0.024
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.007,-0.012
[34m[TIME]: 0.0071 seconds total (141.1 hz, 2.08 ms behind)
[0mq_GtoI = 0.820,-0.069,0.566,0.050 | p_IinG = 0.187,-0.402,0.290 | dist = 1.22 (meters)
bg = -0.0024,0.0210,0.0785 | ba = -0.0585,-0.0507,0.0189
camera-imu timeoffset = -0.00079
cam0 intrinsics = 459.914,460.270,368.182,242.988 | -0.270,0.061,-0.017,0.009
cam1 intrinsics = 459.497,454.330,380.690,257.005 | -0.260,0.064,-0.014,0.016
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.083,0.007,-0.024
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.006,-0.013
[34m[TIME]: 0.0105 seconds total (95.5 hz, 1.07 ms behind)
[0mq_GtoI = 0.820,-0.073,0.566,0.052 | p_IinG = 0.189,-0.419,0.301 | dist = 1.24 (meters)
bg = -0.0024,0.0210,0.0785 | ba = -0.0548,-0.0504,0.0185
camera-imu timeoffset = -0.00093
cam0 intrinsics = 460.272,460.125,367.913,242.835 | -0.270,0.061,-0.017,0.009
cam1 intrinsics = 459.261,454.919,381.149,257.309 | -0.259,0.062,-0.015,0.015
cam0 extrinsics = -0.002,0.011,0.701,0.713 | 0.083,0.006,-0.024
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.005,-0.013
[34m[TIME]: 0.0077 seconds total (130.0 hz, 2.08 ms behind)
[0mq_GtoI = 0.818,-0.077,0.567,0.056 | p_IinG = 0.187,-0.437,0.311 | dist = 1.26 (meters)
bg = -0.0024,0.0210,0.0785 | ba = -0.0522,-0.0529,0.0169
camera-imu timeoffset = -0.00104
cam0 intrinsics = 460.335,460.101,367.986,242.852 | -0.269,0.060,-0.017,0.009
cam1 intrinsics = 459.245,454.900,381.227,257.298 | -0.260,0.062,-0.015,0.015
cam0 extrinsics = -0.002,0.011,0.701,0.713 | 0.083,0.005,-0.023
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.005,-0.012
[34m[TIME]: 0.0061 seconds total (164.9 hz, 0.09 ms behind)
[0mq_GtoI = 0.817,-0.082,0.568,0.059 | p_IinG = 0.189,-0.455,0.321 | dist = 1.28 (meters)
bg = -0.0024,0.0211,0.0784 | ba = -0.0508,-0.0495,0.0168
camera-imu timeoffset = -0.00111
cam0 intrinsics = 460.335,460.088,368.022,242.859 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.278,454.819,381.278,257.347 | -0.259,0.062,-0.015,0.015
cam0 extrinsics = -0.002,0.011,0.701,0.713 | 0.083,0.005,-0.023
cam1 extrinsics = -0.007,0.010,0.701,0.713 | -0.051,0.005,-0.012
[34m[TIME]: 0.0053 seconds total (189.4 hz, 0.60 ms behind)
[0mq_GtoI = 0.815,-0.087,0.570,0.060 | p_IinG = 0.190,-0.472,0.329 | dist = 1.30 (meters)
bg = -0.0024,0.0211,0.0784 | ba = -0.0494,-0.0458,0.0166
camera-imu timeoffset = -0.00117
cam0 intrinsics = 460.345,460.098,367.984,242.842 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.349,454.668,381.375,257.410 | -0.259,0.062,-0.015,0.015
cam0 extrinsics = -0.002,0.011,0.701,0.713 | 0.083,0.005,-0.023
cam1 extrinsics = -0.007,0.011,0.701,0.713 | -0.051,0.005,-0.012
[34m[TIME]: 0.0066 seconds total (151.4 hz, 2.61 ms behind)
[0mq_GtoI = 0.813,-0.091,0.571,0.061 | p_IinG = 0.191,-0.491,0.337 | dist = 1.32 (meters)
bg = -0.0024,0.0212,0.0784 | ba = -0.0486,-0.0426,0.0151
camera-imu timeoffset = -0.00123
cam0 intrinsics = 460.391,459.991,367.990,242.860 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.430,454.561,381.439,257.425 | -0.258,0.061,-0.015,0.015
cam0 extrinsics = -0.002,0.011,0.701,0.713 | 0.083,0.005,-0.023
cam1 extrinsics = -0.007,0.011,0.701,0.713 | -0.050,0.004,-0.012
[34m[TIME]: 0.0051 seconds total (197.3 hz, 0.12 ms behind)
[0mq_GtoI = 0.811,-0.096,0.574,0.061 | p_IinG = 0.191,-0.510,0.342 | dist = 1.34 (meters)
bg = -0.0024,0.0212,0.0784 | ba = -0.0484,-0.0425,0.0144
camera-imu timeoffset = -0.00124
cam0 intrinsics = 460.407,459.972,367.985,242.863 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.457,454.533,381.455,257.432 | -0.258,0.061,-0.015,0.015
cam0 extrinsics = -0.002,0.012,0.701,0.713 | 0.083,0.005,-0.023
cam1 extrinsics = -0.007,0.011,0.701,0.713 | -0.050,0.004,-0.012
[34m[TIME]: 0.0049 seconds total (204.0 hz, 4.62 ms behind)
[0mq_GtoI = 0.808,-0.103,0.577,0.061 | p_IinG = 0.190,-0.531,0.346 | dist = 1.36 (meters)
bg = -0.0024,0.0212,0.0784 | ba = -0.0483,-0.0416,0.0133
camera-imu timeoffset = -0.00125
cam0 intrinsics = 460.457,460.061,367.997,242.777 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.419,454.401,381.476,257.434 | -0.258,0.061,-0.015,0.015
cam0 extrinsics = -0.002,0.012,0.701,0.713 | 0.084,0.005,-0.023
cam1 extrinsics = -0.008,0.011,0.701,0.713 | -0.050,0.004,-0.012
[34m[TIME]: 0.0063 seconds total (160.0 hz, 4.62 ms behind)
[0mq_GtoI = 0.806,-0.110,0.578,0.061 | p_IinG = 0.192,-0.552,0.350 | dist = 1.38 (meters)
bg = -0.0026,0.0214,0.0784 | ba = -0.0469,-0.0347,0.0083
camera-imu timeoffset = -0.00131
cam0 intrinsics = 461.028,459.459,367.837,242.768 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.481,454.422,381.596,257.143 | -0.257,0.060,-0.015,0.014
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.084,0.004,-0.023
cam1 extrinsics = -0.007,0.012,0.701,0.714 | -0.050,0.004,-0.012
[34m[TIME]: 0.0094 seconds total (106.1 hz, 4.63 ms behind)
[0mq_GtoI = 0.805,-0.116,0.578,0.063 | p_IinG = 0.191,-0.574,0.349 | dist = 1.40 (meters)
bg = -0.0027,0.0214,0.0784 | ba = -0.0462,-0.0331,0.0065
camera-imu timeoffset = -0.00127
cam0 intrinsics = 461.093,459.336,367.820,242.782 | -0.268,0.060,-0.017,0.009
cam1 intrinsics = 459.583,454.304,381.558,257.075 | -0.258,0.060,-0.015,0.014
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.084,0.004,-0.023
cam1 extrinsics = -0.007,0.012,0.700,0.714 | -0.049,0.003,-0.012
[34m[TIME]: 0.0052 seconds total (190.6 hz, 4.63 ms behind)
[0mq_GtoI = 0.806,-0.123,0.575,0.068 | p_IinG = 0.192,-0.596,0.347 | dist = 1.43 (meters)
bg = -0.0028,0.0216,0.0784 | ba = -0.0441,-0.0282,0.0073
camera-imu timeoffset = -0.00119
cam0 intrinsics = 461.221,459.290,367.735,242.683 | -0.269,0.060,-0.017,0.009
cam1 intrinsics = 459.478,454.140,381.636,257.049 | -0.257,0.060,-0.015,0.014
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.084,0.004,-0.024
cam1 extrinsics = -0.008,0.012,0.700,0.714 | -0.049,0.003,-0.013
[34m[TIME]: 0.0066 seconds total (151.7 hz, 4.63 ms behind)
[0mq_GtoI = 0.808,-0.130,0.569,0.073 | p_IinG = 0.189,-0.618,0.344 | dist = 1.45 (meters)
bg = -0.0030,0.0217,0.0785 | ba = -0.0421,-0.0208,0.0048
camera-imu timeoffset = -0.00107
cam0 intrinsics = 461.457,458.874,367.614,242.517 | -0.269,0.060,-0.016,0.008
cam1 intrinsics = 459.755,453.843,381.595,257.011 | -0.258,0.061,-0.014,0.014
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.084,0.004,-0.024
cam1 extrinsics = -0.008,0.013,0.700,0.714 | -0.049,0.003,-0.013
[34m[TIME]: 0.0065 seconds total (153.0 hz, 4.62 ms behind)
[0mq_GtoI = 0.810,-0.138,0.564,0.080 | p_IinG = 0.189,-0.644,0.337 | dist = 1.48 (meters)
bg = -0.0031,0.0217,0.0785 | ba = -0.0427,-0.0176,0.0037
camera-imu timeoffset = -0.00105
cam0 intrinsics = 461.520,458.847,367.616,242.514 | -0.268,0.060,-0.016,0.008
cam1 intrinsics = 459.788,453.786,381.611,257.002 | -0.258,0.061,-0.014,0.014
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.084,0.004,-0.024
cam1 extrinsics = -0.008,0.013,0.700,0.714 | -0.049,0.003,-0.013
[34m[TIME]: 0.0050 seconds total (198.2 hz, 2.11 ms behind)
[0mq_GtoI = 0.812,-0.146,0.559,0.086 | p_IinG = 0.184,-0.674,0.334 | dist = 1.51 (meters)
bg = -0.0032,0.0218,0.0784 | ba = -0.0453,-0.0105,-0.0014
camera-imu timeoffset = -0.00107
cam0 intrinsics = 461.744,458.678,367.436,242.119 | -0.268,0.060,-0.016,0.008
cam1 intrinsics = 459.811,453.755,381.786,257.307 | -0.257,0.061,-0.014,0.014
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.085,0.004,-0.024
cam1 extrinsics = -0.008,0.013,0.700,0.714 | -0.048,0.003,-0.013
[34m[TIME]: 0.0057 seconds total (175.3 hz, 4.61 ms behind)
[0mq_GtoI = 0.812,-0.155,0.555,0.093 | p_IinG = 0.183,-0.704,0.327 | dist = 1.54 (meters)
bg = -0.0033,0.0218,0.0784 | ba = -0.0468,-0.0067,-0.0043
camera-imu timeoffset = -0.00105
cam0 intrinsics = 461.853,458.564,367.496,242.134 | -0.267,0.059,-0.016,0.008
cam1 intrinsics = 459.876,453.644,381.789,257.237 | -0.256,0.060,-0.014,0.013
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.085,0.004,-0.024
cam1 extrinsics = -0.008,0.013,0.700,0.714 | -0.048,0.003,-0.013
[34m[TIME]: 0.0058 seconds total (172.1 hz, 4.61 ms behind)
[0mq_GtoI = 0.812,-0.164,0.552,0.099 | p_IinG = 0.185,-0.736,0.319 | dist = 1.57 (meters)
bg = -0.0034,0.0219,0.0783 | ba = -0.0487,0.0008,-0.0073
camera-imu timeoffset = -0.00109
cam0 intrinsics = 461.858,458.525,367.529,242.119 | -0.267,0.059,-0.016,0.008
cam1 intrinsics = 459.914,453.561,381.825,257.258 | -0.256,0.060,-0.014,0.013
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.085,0.004,-0.024
cam1 extrinsics = -0.008,0.013,0.700,0.714 | -0.047,0.003,-0.013
[34m[TIME]: 0.0050 seconds total (198.7 hz, 4.61 ms behind)
[0mq_GtoI = 0.811,-0.173,0.549,0.105 | p_IinG = 0.194,-0.761,0.306 | dist = 1.60 (meters)
bg = -0.0036,0.0221,0.0784 | ba = -0.0449,0.0087,-0.0050
camera-imu timeoffset = -0.00081
cam0 intrinsics = 461.655,458.538,367.493,242.076 | -0.267,0.059,-0.016,0.007
cam1 intrinsics = 459.777,453.445,381.924,257.060 | -0.255,0.060,-0.013,0.013
cam0 extrinsics = -0.002,0.013,0.699,0.715 | 0.085,0.004,-0.025
cam1 extrinsics = -0.009,0.013,0.699,0.715 | -0.047,0.003,-0.013
[34m[TIME]: 0.0085 seconds total (117.4 hz, 4.11 ms behind)
[0mq_GtoI = 0.810,-0.180,0.547,0.111 | p_IinG = 0.198,-0.791,0.298 | dist = 1.63 (meters)
bg = -0.0036,0.0221,0.0784 | ba = -0.0459,0.0140,-0.0075
camera-imu timeoffset = -0.00080
cam0 intrinsics = 461.604,458.534,367.509,242.061 | -0.267,0.059,-0.015,0.007
cam1 intrinsics = 459.739,453.387,382.005,257.020 | -0.254,0.059,-0.013,0.013
cam0 extrinsics = -0.003,0.013,0.699,0.715 | 0.085,0.004,-0.025
cam1 extrinsics = -0.009,0.013,0.699,0.715 | -0.047,0.003,-0.013
[34m[TIME]: 0.0072 seconds total (138.4 hz, 1.08 ms behind)
[0mq_GtoI = 0.808,-0.186,0.546,0.115 | p_IinG = 0.200,-0.822,0.292 | dist = 1.66 (meters)
bg = -0.0037,0.0221,0.0784 | ba = -0.0466,0.0167,-0.0100
camera-imu timeoffset = -0.00082
cam0 intrinsics = 461.489,458.531,367.560,242.032 | -0.267,0.059,-0.015,0.007
cam1 intrinsics = 459.639,453.357,382.115,257.048 | -0.254,0.059,-0.013,0.013
cam0 extrinsics = -0.003,0.013,0.699,0.715 | 0.085,0.004,-0.025
cam1 extrinsics = -0.009,0.013,0.699,0.715 | -0.047,0.003,-0.013
[34m[TIME]: 0.0064 seconds total (155.9 hz, 0.08 ms behind)
[0mq_GtoI = 0.806,-0.191,0.547,0.119 | p_IinG = 0.200,-0.852,0.287 | dist = 1.69 (meters)
bg = -0.0037,0.0222,0.0783 | ba = -0.0469,0.0222,-0.0136
camera-imu timeoffset = -0.00087
cam0 intrinsics = 461.296,458.480,367.717,241.880 | -0.266,0.058,-0.015,0.007
cam1 intrinsics = 459.443,453.362,382.231,257.102 | -0.253,0.058,-0.012,0.013
cam0 extrinsics = -0.003,0.013,0.699,0.715 | 0.085,0.004,-0.025
cam1 extrinsics = -0.010,0.013,0.699,0.715 | -0.047,0.003,-0.013
[34m[TIME]: 0.0080 seconds total (125.8 hz, 0.08 ms behind)
[0mq_GtoI = 0.803,-0.195,0.550,0.123 | p_IinG = 0.201,-0.883,0.286 | dist = 1.72 (meters)
bg = -0.0037,0.0222,0.0782 | ba = -0.0484,0.0280,-0.0161
camera-imu timeoffset = -0.00084
cam0 intrinsics = 460.950,458.404,367.879,241.857 | -0.265,0.057,-0.014,0.006
cam1 intrinsics = 459.267,453.412,382.522,256.804 | -0.252,0.057,-0.012,0.012
cam0 extrinsics = -0.004,0.012,0.699,0.715 | 0.084,0.005,-0.025
cam1 extrinsics = -0.010,0.012,0.699,0.715 | -0.048,0.004,-0.014
[34m[TIME]: 0.0071 seconds total (140.9 hz, 0.09 ms behind)
[0mq_GtoI = 0.798,-0.198,0.555,0.126 | p_IinG = 0.208,-0.915,0.283 | dist = 1.75 (meters)
bg = -0.0037,0.0222,0.0782 | ba = -0.0481,0.0334,-0.0195
camera-imu timeoffset = -0.00092
cam0 intrinsics = 460.751,458.331,367.857,241.766 | -0.265,0.057,-0.014,0.006
cam1 intrinsics = 459.147,453.351,382.619,256.714 | -0.251,0.057,-0.011,0.012
cam0 extrinsics = -0.004,0.012,0.699,0.715 | 0.085,0.004,-0.025
cam1 extrinsics = -0.010,0.012,0.699,0.715 | -0.047,0.004,-0.013
[34m[TIME]: 0.0059 seconds total (169.8 hz, 4.58 ms behind)
[0mq_GtoI = 0.793,-0.200,0.560,0.129 | p_IinG = 0.216,-0.948,0.282 | dist = 1.78 (meters)
bg = -0.0038,0.0222,0.0782 | ba = -0.0480,0.0411,-0.0218
camera-imu timeoffset = -0.00093
cam0 intrinsics = 460.497,458.261,367.844,241.638 | -0.265,0.057,-0.013,0.006
cam1 intrinsics = 459.022,453.295,382.690,256.580 | -0.251,0.056,-0.011,0.012
cam0 extrinsics = -0.004,0.012,0.699,0.715 | 0.085,0.004,-0.024
cam1 extrinsics = -0.010,0.012,0.699,0.715 | -0.047,0.003,-0.013
[34m[TIME]: 0.0085 seconds total (118.2 hz, 4.59 ms behind)
[0mq_GtoI = 0.790,-0.202,0.565,0.131 | p_IinG = 0.228,-0.983,0.281 | dist = 1.81 (meters)
bg = -0.0039,0.0223,0.0782 | ba = -0.0476,0.0527,-0.0245
camera-imu timeoffset = -0.00095
cam0 intrinsics = 460.253,458.217,367.802,241.467 | -0.264,0.056,-0.013,0.006
cam1 intrinsics = 458.900,453.270,382.782,256.483 | -0.250,0.056,-0.011,0.012
cam0 extrinsics = -0.003,0.012,0.699,0.715 | 0.086,0.004,-0.024
cam1 extrinsics = -0.010,0.012,0.699,0.715 | -0.047,0.003,-0.012
[34m[TIME]: 0.0065 seconds total (154.8 hz, 4.59 ms behind)
